rainfall_today,rainfall_2day_sum,rainfall_3day_sum,rainfall_week_avg,rainfall_week_max,prev_river_level,level_change_rate,soil_saturation_proxy,days_since_heavy_rain,target_level,target_flood
1.11,8.8,11.84,3.0471428571428576,7.69,22.5,0.0,3.0471428571428576,27.0,22.5,0
3.61,4.72,12.41,2.8871428571428575,7.69,22.5,0.0,2.8871428571428575,28.0,22.5,0
4.49,8.1,9.21,3.4214285714285717,7.69,22.5,0.0,3.4214285714285717,29.0,22.5,0
0.24,4.73,8.34,3.208571428571428,7.69,22.5,0.0,3.208571428571428,30.0,22.5,0
4.68,4.92,9.41,3.5514285714285707,7.69,22.5,0.0,3.5514285714285707,31.0,22.5,0
0.93,5.609999999999999,5.85,3.2499999999999996,7.69,22.5,0.0,3.2499999999999996,32.0,22.5,0
0.34,1.27,5.949999999999999,2.2,4.68,22.5,0.0,2.2,33.0,22.5,0
14.87,15.209999999999999,16.14,4.1657142857142855,14.87,22.5,0.0,4.1657142857142855,34.0,22.5,0
16.85,31.72,32.06,6.057142857142857,16.85,22.5,0.0,6.057142857142857,35.0,22.5,0
8.26,25.11,39.98,6.595714285714285,16.85,22.5,0.0,6.595714285714285,36.0,22.5,0
1.82,10.08,26.93,6.821428571428571,16.85,22.5,0.0,6.821428571428571,37.0,22.5,0
0.51,2.33,10.59,6.225714285714285,16.85,22.5,0.0,6.225714285714285,38.0,22.5,0
5.76,6.27,8.09,6.9157142857142855,16.85,22.5,0.0,6.9157142857142855,39.0,22.5,0
2.9,8.66,9.17,7.28142857142857,16.85,22.5,0.0,7.28142857142857,40.0,22.5,0
0.65,3.55,9.31,5.25,16.85,22.5,0.0,5.25,41.0,22.5,0
3.42,4.07,6.97,3.3314285714285714,8.26,22.5,0.0,3.3314285714285714,42.0,22.5,0
0.17,3.59,4.24,2.1757142857142857,5.76,22.5,0.0,2.1757142857142857,43.0,22.5,0
12.0,12.17,15.59,3.63,12.0,22.5,0.0,3.63,44.0,22.5,0
1.5,13.5,13.67,3.7714285714285714,12.0,22.5,0.0,3.7714285714285714,45.0,22.5,0
5.43,6.93,18.93,3.724285714285714,12.0,22.5,0.0,3.724285714285714,46.0,22.5,0
1.87,7.3,8.8,3.5771428571428574,12.0,22.5,0.0,3.5771428571428574,47.0,22.5,0
3.67,5.54,10.969999999999999,4.008571428571429,12.0,22.5,0.0,4.008571428571429,48.0,22.5,0
3.96,7.63,9.5,4.085714285714286,12.0,22.5,0.0,4.085714285714286,49.0,22.5,0
1.02,4.98,8.65,4.207142857142857,12.0,22.5,0.0,4.207142857142857,50.0,22.5,0
17.46,18.48,22.44,4.987142857142857,17.46,22.5,0.0,4.987142857142857,51.0,22.5,0
7.46,24.92,25.94,5.838571428571428,17.46,22.5,0.0,5.838571428571428,52.0,22.5,0
14.03,21.49,38.95,7.067142857142857,17.46,22.5,0.0,7.067142857142857,53.0,22.5,0
11.26,25.29,32.75,8.40857142857143,17.46,22.5,0.0,8.40857142857143,54.0,22.5,0
4.56,15.82,29.849999999999998,8.535714285714286,17.46,22.5,0.0,8.535714285714286,55.0,22.5,0
12.75,17.31,28.57,9.79142857142857,17.46,22.5,0.0,9.79142857142857,56.0,22.5,0
0.46,13.21,17.77,9.711428571428572,17.46,22.5,0.0,9.711428571428572,57.0,22.5,0
1.09,1.55,14.3,7.372857142857144,14.03,22.5,0.0,7.372857142857144,58.0,22.5,0
0.23,1.32,1.78,6.339999999999999,14.03,22.5,0.0,6.339999999999999,59.0,22.5,0
1.97,2.2,3.29,4.617142857142857,12.75,22.5,0.0,4.617142857142857,60.0,22.5,0
0.0,1.97,2.2,3.0085714285714285,12.75,22.5,0.0,3.0085714285714285,61.0,22.5,0
22.8,22.8,24.77,5.614285714285714,22.8,22.5,0.0,5.614285714285714,62.0,22.5,0
0.0,22.8,22.8,3.792857142857143,22.8,22.5,0.0,3.792857142857143,63.0,26.89,0
68.76,68.76,91.56,13.55,68.76,26.89,4.390000000000001,13.55,0.0,28.32,0
50.74,119.5,119.5,20.642857142857142,68.76,28.32,1.4299999999999997,20.642857142857142,0.0,22.5,0
0.0,50.74,119.5,20.610000000000003,68.76,22.5,-5.82,20.610000000000003,1.0,26.5,0
61.91,61.91,112.65,29.172857142857143,68.76,26.5,4.0,29.172857142857143,0.0,25.82,0
42.64,104.55,104.55,35.26428571428572,68.76,25.82,-0.6799999999999997,35.26428571428572,1.0,28.93,0
65.4,108.04,169.95,41.35000000000001,68.76,28.93,3.1099999999999994,41.35000000000001,0.0,22.5,0
0.0,65.4,108.04,41.35000000000001,68.76,22.5,-6.43,41.35000000000001,1.0,22.5,0
0.0,0.0,65.4,31.52714285714286,65.4,22.5,0.0,31.52714285714286,2.0,22.5,0
0.0,0.0,0.0,24.27857142857143,65.4,22.5,0.0,24.27857142857143,3.0,22.5,0
0.0,0.0,0.0,24.27857142857143,65.4,22.5,0.0,24.27857142857143,4.0,22.5,0
0.0,0.0,0.0,15.434285714285716,65.4,22.5,0.0,15.434285714285716,5.0,27.61,0
65.29,65.29,65.29,18.669999999999998,65.4,27.61,5.109999999999999,18.669999999999998,0.0,22.5,0
0.0,65.29,65.29,9.327142857142858,65.29,22.5,-5.109999999999999,9.327142857142858,1.0,22.5,0
0.0,0.0,65.29,9.327142857142858,65.29,22.5,0.0,9.327142857142858,2.0,22.5,0
0.0,0.0,0.0,9.327142857142858,65.29,22.5,0.0,9.327142857142858,3.0,22.5,0
0.0,0.0,0.0,9.327142857142858,65.29,22.5,0.0,9.327142857142858,4.0,23.9,0
58.38,58.38,58.38,17.66714285714286,65.29,23.9,1.3999999999999986,17.66714285714286,0.0,22.5,0
8.48,66.86,66.86,18.87857142857143,65.29,22.5,-1.3999999999999986,18.87857142857143,1.0,22.5,0
0.0,8.48,66.86,9.551428571428572,58.38,22.5,0.0,9.551428571428572,2.0,28.83,0
68.15,68.15,76.63000000000001,19.287142857142857,68.15,28.83,6.329999999999998,19.287142857142857,0.0,22.5,0
0.0,68.15,68.15,19.287142857142857,68.15,22.5,-6.329999999999998,19.287142857142857,1.0,22.5,0
28.15,28.15,96.30000000000001,23.30857142857143,68.15,22.5,0.0,23.30857142857143,2.0,22.5,0
0.0,28.15,28.15,23.30857142857143,68.15,22.5,0.0,23.30857142857143,3.0,22.5,0
0.0,0.0,28.15,14.968571428571428,68.15,22.5,0.0,14.968571428571428,4.0,22.5,0
0.0,0.0,0.0,13.757142857142858,68.15,22.5,0.0,13.757142857142858,5.0,22.5,0
0.0,0.0,0.0,13.757142857142858,68.15,22.5,0.0,13.757142857142858,6.0,22.5,0
0.0,0.0,0.0,4.021428571428571,28.15,22.5,0.0,4.021428571428571,7.0,22.5,0
23.48,23.48,23.48,7.3757142857142854,28.15,22.5,0.0,7.3757142857142854,8.0,22.5,0
0.0,23.48,23.48,3.3542857142857145,23.48,22.5,0.0,3.3542857142857145,9.0,22.5,0
0.0,0.0,23.48,3.3542857142857145,23.48,22.5,0.0,3.3542857142857145,10.0,22.5,0
0.0,0.0,0.0,3.3542857142857145,23.48,22.5,0.0,3.3542857142857145,11.0,22.5,0
0.0,0.0,0.0,3.3542857142857145,23.48,22.5,0.0,3.3542857142857145,12.0,22.5,0
24.2,24.2,24.2,6.811428571428571,24.2,22.5,0.0,6.811428571428571,13.0,22.5,0
0.0,24.2,24.2,6.811428571428571,24.2,22.5,0.0,6.811428571428571,14.0,22.5,0
8.03,8.03,32.23,4.604285714285714,24.2,22.5,0.0,4.604285714285714,15.0,22.5,0
0.0,8.03,8.03,4.604285714285714,24.2,22.5,0.0,4.604285714285714,16.0,22.5,0
25.24,25.24,33.269999999999996,8.209999999999999,25.24,22.5,0.0,8.209999999999999,17.0,22.5,0
0.0,25.24,25.24,8.209999999999999,25.24,22.5,0.0,8.209999999999999,18.0,22.5,0
0.0,0.0,25.24,8.209999999999999,25.24,22.5,0.0,8.209999999999999,19.0,22.5,0
0.0,0.0,0.0,4.752857142857143,25.24,22.5,0.0,4.752857142857143,20.0,22.5,0
0.0,0.0,0.0,4.752857142857143,25.24,22.5,0.0,4.752857142857143,21.0,22.5,0
0.0,0.0,0.0,3.6057142857142854,25.24,22.5,0.0,3.6057142857142854,22.0,22.5,0
0.0,0.0,0.0,3.6057142857142854,25.24,22.5,0.0,3.6057142857142854,23.0,22.5,0
16.61,16.61,16.61,2.3728571428571428,16.61,22.5,0.0,2.3728571428571428,24.0,22.5,0
0.0,16.61,16.61,2.3728571428571428,16.61,22.5,0.0,2.3728571428571428,25.0,22.5,0
36.05,36.05,52.66,7.522857142857142,36.05,22.5,0.0,7.522857142857142,26.0,22.5,0
23.36,59.41,59.41,10.86,36.05,22.5,0.0,10.86,27.0,22.5,0
0.0,23.36,59.41,10.86,36.05,22.5,0.0,10.86,28.0,22.5,0
32.45,32.45,55.81,15.495714285714286,36.05,22.5,0.0,15.495714285714286,29.0,22.5,0
11.35,43.800000000000004,43.800000000000004,17.117142857142856,36.05,22.5,0.0,17.117142857142856,30.0,22.5,0
0.0,11.35,43.800000000000004,14.744285714285713,36.05,22.5,0.0,14.744285714285713,31.0,22.5,0
16.62,16.62,27.97,17.11857142857143,36.05,22.5,0.0,17.11857142857143,32.0,22.5,0
0.0,16.62,16.62,11.968571428571428,32.45,22.5,0.0,11.968571428571428,33.0,22.5,0
0.0,0.0,16.62,8.631428571428572,32.45,22.5,0.0,8.631428571428572,34.0,30.69,0
83.36,83.36,83.36,20.54,83.36,30.69,8.190000000000001,20.54,0.0,22.5,0
0.0,83.36,83.36,15.904285714285715,83.36,22.5,-8.190000000000001,15.904285714285715,1.0,22.5,0
35.97,35.97,119.33,19.42142857142857,83.36,22.5,0.0,19.42142857142857,2.0,22.5,0
21.95,57.92,57.92,22.557142857142853,83.36,22.5,0.0,22.557142857142853,3.0,22.5,0
12.74,34.69,70.66,22.002857142857145,83.36,22.5,0.0,22.002857142857145,4.0,22.5,0
0.0,12.74,34.69,22.002857142857145,83.36,22.5,0.0,22.002857142857145,5.0,22.5,0
0.0,0.0,12.74,22.002857142857145,83.36,22.5,0.0,22.002857142857145,6.0,22.5,0
47.12,47.12,47.12,16.825714285714287,47.12,22.5,0.0,16.825714285714287,7.0,24.34,0
59.06,106.18,106.18,25.262857142857143,59.06,24.34,1.8399999999999999,25.262857142857143,0.0,22.5,0
0.0,59.06,106.18,20.124285714285715,59.06,22.5,-1.8399999999999999,20.124285714285715,1.0,22.5,0
0.0,0.0,59.06,16.98857142857143,59.06,22.5,0.0,16.98857142857143,2.0,22.5,0
10.58,10.58,10.58,16.68,59.06,22.5,0.0,16.68,3.0,22.5,0
0.0,10.58,10.58,16.68,59.06,22.5,0.0,16.68,4.0,22.5,0
0.0,0.0,10.58,16.68,59.06,22.5,0.0,16.68,5.0,22.5,0
0.0,0.0,0.0,9.948571428571428,59.06,22.5,0.0,9.948571428571428,6.0,22.5,0
0.0,0.0,0.0,1.5114285714285713,10.58,22.5,0.0,1.5114285714285713,7.0,22.5,0
0.0,0.0,0.0,1.5114285714285713,10.58,22.5,0.0,1.5114285714285713,8.0,22.5,0
0.0,0.0,0.0,1.5114285714285713,10.58,22.5,0.0,1.5114285714285713,9.0,22.5,0
0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,10.0,22.5,0
0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,11.0,22.5,0
0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,12.0,22.5,0
0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,13.0,22.5,0
41.49,41.49,41.49,5.927142857142857,41.49,22.5,0.0,5.927142857142857,14.0,22.5,0
18.08,59.57,59.57,8.51,41.49,22.5,0.0,8.51,15.0,22.5,0
0.0,18.08,59.57,8.51,41.49,22.5,0.0,8.51,16.0,22.5,0
0.0,0.0,18.08,8.51,41.49,22.5,0.0,8.51,17.0,22.5,0
13.97,13.97,13.97,10.505714285714287,41.49,22.5,0.0,10.505714285714287,18.0,22.5,0
0.0,13.97,13.97,10.505714285714287,41.49,22.5,0.0,10.505714285714287,19.0,22.5,0
0.0,0.0,13.97,10.505714285714287,41.49,22.5,0.0,10.505714285714287,20.0,22.5,0
0.0,0.0,0.0,4.578571428571428,18.08,22.5,0.0,4.578571428571428,21.0,22.5,0
0.0,0.0,0.0,1.9957142857142858,13.97,22.5,0.0,1.9957142857142858,22.0,22.5,0
0.0,0.0,0.0,1.9957142857142858,13.97,22.5,0.0,1.9957142857142858,23.0,24.39,0
58.07,58.07,58.07,10.291428571428572,58.07,24.39,1.8900000000000006,10.291428571428572,0.0,27.07,0
61.56,119.63,119.63,17.09,61.56,27.07,2.6799999999999997,17.09,0.0,22.5,0
0.0,61.56,119.63,17.09,61.56,22.5,-4.57,17.09,1.0,34.76,0
103.21,103.21,164.76999999999998,31.83428571428571,103.21,34.76,12.259999999999998,31.83428571428571,0.0,29.95,0
32.29,135.5,135.5,36.44714285714285,103.21,29.95,-4.809999999999999,36.44714285714285,1.0,42.46,0
121.69,153.98,257.19,53.83142857142856,121.69,42.46,12.510000000000002,53.83142857142856,0.0,52.52,0
113.36,235.05,267.34,70.02571428571427,121.69,52.52,10.060000000000002,70.02571428571427,0.0,80.38,0
211.26,324.62,446.31,91.91,211.26,80.38,27.859999999999992,91.91,0.0,111.57,1
256.03,467.28999999999996,580.65,119.69142857142856,256.03,111.57,31.189999999999998,119.69142857142856,0.0,104.78,1
94.71,350.73999999999995,562.0,133.22142857142856,256.03,104.78,-6.789999999999992,133.22142857142856,0.0,119.45,1
196.47,291.18,547.2099999999999,146.5442857142857,256.03,119.45,14.670000000000002,146.5442857142857,0.0,117.66,1
130.72,327.19,421.9,160.6057142857143,256.03,117.66,-1.7900000000000063,160.6057142857143,0.0,98.32,0
43.78,174.5,370.97,149.4757142857143,256.03,98.32,-19.340000000000003,149.4757142857143,1.0,79.18,0
33.43,77.21000000000001,207.93,138.05714285714285,256.03,79.18,-19.139999999999986,138.05714285714285,2.0,70.15,0
54.41,87.84,131.62,115.64999999999998,256.03,70.15,-9.030000000000001,115.64999999999998,0.0,88.19,0
181.8,236.21,269.64,105.04571428571428,196.47,88.19,18.039999999999992,105.04571428571428,0.0,96.1,0
148.87,330.67,385.08000000000004,112.78285714285717,196.47,96.1,7.909999999999997,112.78285714285717,0.0,99.67,0
142.85,291.72,473.52,105.12285714285714,181.8,99.67,3.5700000000000074,105.12285714285714,0.0,98.4,0
121.2,264.05,412.92,103.76285714285714,181.8,98.4,-1.269999999999996,103.76285714285714,0.0,100.18,1
124.56,245.76,388.61,115.30285714285716,181.8,100.18,1.7800000000000011,115.30285714285716,0.0,92.54,0
84.65,209.21,330.40999999999997,122.62,181.8,92.54,-7.640000000000001,122.62,0.0,122.78,1
262.86,347.51,472.07000000000005,152.39857142857142,262.86,122.78,30.239999999999995,152.39857142857142,0.0,107.11,1
66.78,329.64,414.28999999999996,135.96714285714285,262.86,107.11,-15.670000000000002,135.96714285714285,0.0,110.65,1
147.15,213.93,476.78999999999996,135.72142857142856,262.86,110.65,3.5400000000000063,135.72142857142856,0.0,87.67,0
13.58,160.73000000000002,227.51000000000002,117.25428571428571,262.86,87.67,-22.980000000000004,117.25428571428571,1.0,109.4,1
221.38,234.96,382.11,131.56571428571428,262.86,109.4,21.730000000000004,131.56571428571428,0.0,95.95,0
64.17,285.55,299.13,122.93857142857142,262.86,95.95,-13.450000000000003,122.93857142857142,0.0,144.74,1
364.72,428.89000000000004,650.27,162.9485714285714,364.72,144.74,48.790000000000006,162.9485714285714,0.0,159.0,1
240.7,605.4200000000001,669.59,159.78285714285715,364.72,159.0,14.259999999999991,159.78285714285715,0.0,180.81,1
292.08,532.78,897.5,191.96857142857144,364.72,180.81,21.810000000000002,191.96857142857144,0.0,147.47,1
35.52,327.59999999999997,568.3,176.02142857142854,364.72,147.47,-33.34,176.02142857142854,1.0,247.59,1
672.97,708.49,1000.5699999999999,270.21999999999997,672.97,247.59,100.12,270.21999999999997,0.0,272.28,1
387.26,1060.23,1095.75,293.9171428571429,672.97,272.28,24.68999999999997,293.9171428571429,0.0,255.63,1
216.01,603.27,1276.24,315.60857142857145,672.97,255.63,-16.649999999999977,315.60857142857145,0.0,202.67,1
14.25,230.26,617.52,265.5414285714286,672.97,202.67,-52.96000000000001,265.5414285714286,1.0,164.52,1
36.64,50.89,266.9,236.39000000000001,672.97,164.52,-38.14999999999998,236.39000000000001,2.0,154.72,1
130.75,167.39,181.64,213.34285714285716,672.97,154.72,-9.800000000000011,213.34285714285716,0.0,374.71,1
1276.22,1406.97,1443.6100000000001,390.58571428571435,1276.22,374.71,219.98999999999998,390.58571428571435,0.0,322.68,1
131.88,1408.1,1538.85,313.2871428571429,1276.22,322.68,-52.02999999999997,313.2871428571429,0.0,270.41,1
91.28,223.16,1499.3799999999999,271.0042857142857,1276.22,270.41,-52.26999999999998,271.0042857142857,0.0,215.15,1
15.25,106.53,238.41,242.32428571428574,1276.22,215.15,-55.26000000000002,242.32428571428574,1.0,185.22,1
83.57,98.82,190.1,252.22714285714287,1276.22,185.22,-29.930000000000007,252.22714285714287,0.0,173.0,1
146.2,229.76999999999998,245.01999999999998,267.87857142857143,1276.22,173.0,-12.219999999999999,267.87857142857143,0.0,149.75,1
73.91,220.10999999999999,303.67999999999995,259.75857142857143,1276.22,149.75,-23.25,259.75857142857143,0.0,133.51,1
93.64,167.55,313.75,90.81857142857143,146.2,133.51,-16.24000000000001,90.81857142857143,0.0,118.4,1
73.41,167.05,240.96,82.46571428571427,146.2,118.4,-15.109999999999985,82.46571428571427,0.0,138.63,1
230.56,303.97,397.61,102.36285714285714,230.56,138.63,20.22999999999999,102.36285714285714,0.0,109.94,1
19.51,250.07,323.48,102.97142857142856,230.56,109.94,-28.689999999999998,102.97142857142856,1.0,91.04,0
40.15,59.66,290.21999999999997,96.76857142857143,230.56,91.04,-18.89999999999999,96.76857142857143,2.0,138.52,1
343.7,383.84999999999997,403.36,124.98285714285713,343.7,138.52,47.480000000000004,124.98285714285713,0.0,125.32,1
87.09,430.78999999999996,470.93999999999994,126.86571428571429,343.7,125.32,-13.200000000000017,126.86571428571429,0.0,111.41,1
80.88,167.97,511.66999999999996,125.04285714285713,343.7,111.41,-13.909999999999997,125.04285714285713,0.0,132.46,1
241.26,322.14,409.23,149.02142857142857,343.7,132.46,21.05000000000001,149.02142857142857,0.0,121.29,1
100.55,341.81,422.69,130.44857142857143,343.7,121.29,-11.170000000000002,130.44857142857143,0.0,106.1,1
74.54,175.09,416.35,138.30999999999997,343.7,106.1,-15.190000000000012,138.30999999999997,0.0,83.34,0
19.39,93.93,194.48000000000002,135.3442857142857,343.7,83.34,-22.75999999999999,135.3442857142857,1.0,78.47,0
86.54,105.93,180.47000000000003,98.60714285714286,241.26,78.47,-4.8700000000000045,98.60714285714286,0.0,71.27,0
68.79,155.33,174.72000000000003,95.99285714285713,241.26,71.27,-7.200000000000003,95.99285714285713,0.0,77.31,0
124.15,192.94,279.48,102.1742857142857,241.26,77.31,6.040000000000006,102.1742857142857,0.0,156.76,1
495.88,620.03,688.8199999999999,138.54857142857142,495.88,156.76,79.44999999999999,138.54857142857142,0.0,184.05,1
307.96,803.8399999999999,927.99,168.17857142857142,495.88,184.05,27.29000000000002,168.17857142857142,0.0,158.68,1
84.71,392.66999999999996,888.55,169.6314285714286,495.88,158.68,-25.370000000000005,169.6314285714286,0.0,153.2,1
148.84,233.55,541.51,188.1242857142857,495.88,153.2,-5.480000000000018,188.1242857142857,0.0,131.35,1
67.54,216.38,301.09000000000003,185.41,495.88,131.35,-21.849999999999994,185.41,0.0,121.62,1
105.45,172.99,321.83,190.64714285714285,495.88,121.62,-9.72999999999999,190.64714285714285,0.0,118.11,1
123.17,228.62,296.16,190.50714285714284,495.88,118.11,-3.510000000000005,190.50714285714284,0.0,99.04,0
50.89,174.06,279.51,126.93714285714285,307.96,99.04,-19.069999999999993,126.93714285714285,0.0,106.9,1
158.92,209.81,332.98,105.64571428571428,158.92,106.9,7.859999999999999,105.64571428571428,0.0,93.34,0
60.79,219.70999999999998,270.6,102.22857142857141,158.92,93.34,-13.560000000000002,102.22857142857141,0.0,111.56,1
204.44,265.23,424.15,110.17142857142858,204.44,111.56,18.22,110.17142857142858,0.0,103.04,1
90.04,294.48,355.27000000000004,113.38571428571427,204.44,103.04,-8.519999999999996,113.38571428571427,0.0,109.98,1
147.98,238.01999999999998,442.46000000000004,119.46142857142857,204.44,109.98,6.939999999999998,119.46142857142857,0.0,108.09,1
126.22,274.2,364.24,119.89714285714287,204.44,108.09,-1.8900000000000006,119.89714285714287,0.0,146.39,1
324.73,450.95000000000005,598.9300000000001,159.01714285714283,324.73,146.39,38.29999999999998,159.01714285714283,0.0,160.55,1
242.79,567.52,693.74,170.99857142857144,324.73,160.55,14.160000000000025,170.99857142857144,0.0,219.28,1
479.5,722.29,1047.02,230.81428571428572,479.5,219.28,58.72999999999999,230.81428571428572,0.0,182.67,1
61.93,541.43,784.2199999999999,210.4557142857143,479.5,182.67,-36.610000000000014,210.4557142857143,0.0,155.82,1
64.96,126.88999999999999,606.39,206.87285714285716,479.5,155.82,-26.849999999999994,206.87285714285716,0.0,149.6,1
140.13,205.08999999999997,267.02,205.7514285714286,479.5,149.6,-6.219999999999999,205.7514285714286,0.0,162.9,1
241.45,381.58,446.53999999999996,222.21285714285713,479.5,162.9,13.300000000000011,222.21285714285713,0.0,140.4,1
77.05,318.5,458.63,186.82999999999998,479.5,140.4,-22.5,186.82999999999998,0.0,115.45,1
35.79,112.84,354.29,157.25857142857143,479.5,115.45,-24.950000000000003,157.25857142857143,1.0,252.24,1
824.65,860.4399999999999,937.49,206.56571428571428,824.65,252.24,136.79000000000002,206.56571428571428,0.0,229.09,1
155.85,980.5,1016.29,219.98285714285709,824.65,229.09,-23.150000000000006,219.98285714285709,0.0,188.18,1
46.01,201.85999999999999,1026.51,217.27571428571426,824.65,188.18,-40.91,217.27571428571426,1.0,147.98,1
17.26,63.269999999999996,219.11999999999998,199.72285714285712,824.65,147.98,-40.20000000000002,199.72285714285712,2.0,126.72,1
56.47,73.73,119.74,173.29714285714286,824.65,126.72,-21.25999999999999,173.29714285714286,0.0,123.78,1
125.51,181.98000000000002,199.24,180.22,824.65,123.78,-2.9399999999999977,180.22,0.0,119.83,1
129.6,255.11,311.58000000000004,193.62142857142857,824.65,119.83,-3.950000000000003,193.62142857142857,0.0,100.48,1
47.51,177.10999999999999,302.62,82.60142857142856,155.85,100.48,-19.349999999999994,82.60142857142856,1.0,98.51,0
111.71,159.22,288.82,76.2957142857143,129.6,98.51,-1.9699999999999989,76.2957142857143,0.0,80.15,0
27.53,139.24,186.75,73.6557142857143,129.6,80.15,-18.36,73.6557142857143,1.0,119.08,1
294.01,321.53999999999996,433.25,113.19142857142857,294.01,119.08,38.92999999999999,113.19142857142857,0.0,148.27,1
277.48,571.49,599.02,144.7642857142857,294.01,148.27,29.190000000000012,144.7642857142857,0.0,140.27,1
131.65,409.13,703.14,145.64142857142858,294.01,140.27,-8.0,145.64142857142858,0.0,146.61,1
198.48,330.13,607.61,155.48142857142855,294.01,146.61,6.340000000000003,155.48142857142855,0.0,236.96,1
627.74,826.22,957.87,238.37142857142857,627.74,236.96,90.35,238.37142857142857,0.0,188.57,1
21.15,648.89,847.37,225.43428571428572,627.74,188.57,-48.390000000000015,225.43428571428572,1.0,211.02,1
323.48,344.63,972.37,267.71285714285716,627.74,211.02,22.450000000000017,267.71285714285716,0.0,182.82,1
83.55,407.03000000000003,428.18,237.64714285714285,627.74,182.82,-28.200000000000017,237.64714285714285,0.0,202.0,1
303.84,387.39,710.87,241.41285714285712,627.74,202.0,19.180000000000007,241.41285714285712,0.0,182.04,1
123.58,427.41999999999996,510.96999999999997,240.25999999999996,627.74,182.04,-19.960000000000008,240.25999999999996,0.0,184.93,1
219.06,342.64,646.48,243.2,627.74,184.93,2.890000000000015,243.2,0.0,235.48,1
454.25,673.31,796.89,218.4157142857143,454.25,235.48,50.54999999999998,218.4157142857143,0.0,192.6,1
30.94,485.19,704.25,219.81428571428572,454.25,192.6,-42.879999999999995,219.81428571428572,1.0,181.84,1
163.96,194.9,649.15,197.0257142857143,454.25,181.84,-10.759999999999991,197.0257142857143,0.0,151.34,1
54.29,218.25,249.19,192.8457142857143,454.25,151.34,-30.5,192.8457142857143,0.0,135.78,1
90.81,145.1,309.06,162.41285714285715,454.25,135.78,-15.560000000000002,162.41285714285715,0.0,140.89,1
180.43,271.24,325.53,170.53428571428572,454.25,140.89,5.109999999999985,170.53428571428572,0.0,116.3,1
31.21,211.64000000000001,302.45,143.69857142857146,454.25,116.3,-24.58999999999999,143.69857142857146,1.0,147.08,1
289.77,320.97999999999996,501.40999999999997,120.20142857142858,289.77,147.08,30.780000000000015,120.20142857142858,0.0,126.55,1
68.75,358.52,389.72999999999996,125.60285714285715,289.77,126.55,-20.530000000000015,125.60285714285715,0.0,126.71,1
146.88,215.63,505.4,123.16285714285713,289.77,126.71,0.1599999999999966,123.16285714285713,0.0,136.85,1
194.39,341.27,410.02,143.17714285714285,289.77,136.85,10.14,143.17714285714285,0.0,148.53,1
213.63,408.02,554.9,160.72285714285712,289.77,148.53,11.680000000000007,160.72285714285712,0.0,120.47,1
28.2,241.82999999999998,436.21999999999997,138.97571428571428,289.77,120.47,-28.060000000000002,138.97571428571428,1.0,154.85,1
309.55,337.75,551.38,178.73857142857145,309.55,154.85,34.379999999999995,178.73857142857145,0.0,158.46,1
189.55,499.1,527.3,164.42142857142858,309.55,158.46,3.6100000000000136,164.42142857142858,0.0,155.18,1
